5e 
   c 
   9 
  71 
  21 
  55 
  fe 
  2a 
  58 
   8 
  4a 
  1e 
  59 
  19 
  3e 
  39 
  41 
  1b 
  4a 
  2a 
  40 
  5b 
  27 
  5b 
   6 
  5f 
  26 
  3e 
  69 
  50 
  30 
  7f 
  63 
  2c 
  4e 
  54 
  32 
  41 
  22 
  1e 
   a 
  7f 
  21 
  6f 
  1c 
  64 
  2f 
  3d 
  37 
  41 
  1e 
  62 
  2d 
  3b 
  3c 
   d 
  31 
  56 
  33 
  74 
  37 
  7f 
  44 
  3f 
////weights   k*k(0-8) --> cig (0) --> ciIndex(0-15) --> cog(0-3) --> coIndex(0-15)
//(0)  (1)  (2)  (3) .... 
  23   13   15    d   e8   20   13   e5    e   14    0   ec   ee   1a   fa    d 
  fa    9   1a   f5   23    c   17   f6    a   10   18   e8   d4   e7   f2    e 
  f4   19    c   e1    9   f3    2   10   fe   ff   e8   f8   16   d0    7   e8 
  15   eb    3   2b   f6   ec   20   f3   f0   26   db   e0   e3   f1   2f   2c 
  2c    4   1f    c   e2   e5   1a   e2   da   fe    2   f9   2e   17   fa   e2 
  f4   19   e4   ed    f   13   fe   d0   13   12   1f   12   ca   fe   f3    f 
  fa    5   10   d7    5   f1    d   f1   19   e2   e2   fc   24   c2   18   e2 
  27   d1   12   36   e2   ee   11   fa   d8    c   d2   15   dd   f7   38   35 
  28   e8   15    d   e9   f7   14   ea   19   f9    0   e8   e8    1   fc    d 
  1e    d    a   19    d   17   eb   e6    0   eb   1d   ff   d1   1d   ed   12 
   8   18    f   d9   e6   f5   f8   fb    0   f4   e4   fd    f   c8   1d   e4 
  2c   cc   ec   33    0   f7   19   e3   eb   1d   d7   13   df   f3   34   32 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
