  5e 
   c 
   9 
  71 
  21 
  55 
  fe 
  2a 
  58 
   8 
  4a 
  1e 
  59 
  19 
  3e 
  39 
  41 
  1b 
  4a 
  2a 
  40 
  5b 
  27 
  5b 
   6 
  5f 
  26 
  3e 
  69 
  50 
  30 
  7f 
  63 
  2c 
  4e 
  54 
  32 
  41 
  22 
  1e 
   a 
  7f 
  21 
  6f 
  1c 
  64 
  2f 
  3d 
  37 
  41 
  1e 
  62 
  2d 
  3b 
  3c 
   d 
  31 
  56 
  33 
  74 
  37 
  7f 
  44 
  3f 
////weights   k*k(0-8) --> cig (0) --> ciIndex(0-15) --> cog(0-3) --> coIndex(0-15)
//(0)  (1)  (2)  (3) ....                                                    (15)
  37    f    4   2d   f5   1d    9    5   11    4    c   f4   ec    7   f5   14 
   4    7   18   fa   2e   1f   15   e9    6    c   fa   e8   fa   e8   e2   10 
  f2    1   e1   d9    8   d6   16    d   f2   2a   f8   18    1    e   ef   d2 
   8    c    1   30    7   dd    e   f1    6   2d   dc   e6   dc   ef   f9    1 
  46    3    d   38   f2   e7    d    a   dd   ee   16    5   25    2   f0   ec 
  f9   17   e5   ee   21   2e    0   c2    f    f   f6    d   f7    0   de   10 
  f6   ec   db   c9    6   c9   26   f2    8   17   f7   27    c    d   f7   c2 
  15   f9   10   40   f6   d5   fd   f7   f1   16   d1   11   d1   f5   f9    5 
  3d   ea    5   34   f5   fa    8    f   15   ec   13   f4   e4   f0   f3   15 
  18    c    a   10   1f   2e   f1   d9   fd   ec   f7   fa   fc   1c   db   13 
   2   ff   dd   cc   ea   d1   11   fb   f2   25   f8   25   fb    d   fc   c6 
  19   f5   ed   3b   10   dd    6   e1    1   26   d7    b   d5   f0   fa    4 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
  30   15    0   24   18   1f   f2    f    c   f9   40    d   ee   fe   cf   12 
  fc    b   15   f3   27   28   16   f1    1   10   ce   e9   fb   e9   eb    b 
  f0   fe   de   eb    9   dc   1c    6   f2   2e   12   17   f9   25   e8   cf 
  f3   22    1   13    3   d8   ee   fa    d    f   fa   e1   e9   ed   e2   f8 
  38    6    7   29   1f   e3   f0   1b   d7   e0   4e   26   2d   f6   c5   e7 
  f3   19   df   e8   14   31   fd   cc    9   12   c1   16   fd    3   eb    c 
  f6   e7   d7   e6    5   d3   2a   e7    8   1a   16   26    1   2e   ef   c4 
  f4   11   11   14   f6   d6   d5    3   fb   ef   fb   12   e6   f3   da   f7 
  34   ea   ff   28   20   f5   ed   21   16   dc   48   11   e7   e3   cb   13 
  17    e    5   10   12   33   ea   e2   f7   eb   c4    3    0   23   e4   11 
   4   fb   d9   e7   e6   dc   14   f1   f1   28   13   24   ef   2a   f6   c7 
  fb    8   eb   15   16   de   e1   ea    b    3   fc   10   e6   f0   dd   fb 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
